0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_global\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.2
2 info using node@v24.10.0
3 silly config load:file:C:\Program Files\nodejs\node_global\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Administrator\Desktop\blog\2025-blog-public\.npmrc
5 warn Unknown project config "enable-pre-post-scripts". This will stop working in the next major version of npm.
6 silly config load:file:C:\Users\Administrator\.npmrc
7 silly config load:file:C:\Program Files\nodejs\node_global\etc\npmrc
8 verbose title npm uninstall sonner
9 verbose argv "uninstall" "sonner"
10 verbose logfile logs-max:10 dir:C:\Users\Administrator\Desktop\blog\2025-blog-public\.npm-cache\_logs\2026-02-05T05_38_42_240Z-
11 verbose logfile C:\Users\Administrator\Desktop\blog\2025-blog-public\.npm-cache\_logs\2026-02-05T05_38_42_240Z-debug-0.log
12 silly logfile done cleaning log files
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 silly idealTree buildDeps
15 silly reify mark retired [
15 silly reify   'C:\\Users\\Administrator\\Desktop\\blog\\2025-blog-public\\node_modules\\react'
20 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
20 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
20 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
20 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.57.1' ],
20 silly audit   '@rollup/rollup-android-arm64': [ '4.57.1' ],
20 silly audit   '@rollup/rollup-darwin-arm64': [ '4.57.1' ],
20 silly audit   '@rollup/rollup-darwin-x64': [ '4.57.1' ],
20 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.57.1' ],
20 silly audit   '@rollup/rollup-freebsd-x64': [ '4.57.1' ],
20 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.57.1' ],
20 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.57.1' ],
20 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.57.1' ],
20 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.57.1' ],
20 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.57.1' ],
20 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.57.1' ],
20 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.57.1' ],
20 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.57.1' ],
20 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.57.1' ],
20 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.57.1' ],
20 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.57.1' ],
20 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.57.1' ],
20 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.57.1' ],
20 silly audit   '@rollup/rollup-openbsd-x64': [ '4.57.1' ],
20 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.57.1' ],
20 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.57.1' ],
20 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.57.1' ],
20 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.57.1' ],
20 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.57.1' ],
20 silly audit   '@types/estree': [ '1.0.8' ],
20 silly audit   '@vitejs/plugin-vue': [ '5.2.4' ],
20 silly audit   '@vue-macros/common': [ '3.1.2' ],
20 silly audit   '@vue/compiler-core': [ '3.5.27' ],
20 silly audit   '@vue/compiler-dom': [ '3.5.27' ],
20 silly audit   '@vue/compiler-sfc': [ '3.5.27' ],
20 silly audit   '@vue/compiler-ssr': [ '3.5.27' ],
20 silly audit   '@vue/devtools-api': [ '8.0.6' ],
20 silly audit   '@vue/devtools-kit': [ '8.0.6' ],
20 silly audit   '@vue/devtools-shared': [ '8.0.6' ],
20 silly audit   '@vue/reactivity': [ '3.5.27' ],
20 silly audit   '@vue/runtime-core': [ '3.5.27' ],
20 silly audit   '@vue/runtime-dom': [ '3.5.27' ],
20 silly audit   '@vue/server-renderer': [ '3.5.27' ],
20 silly audit   '@vue/shared': [ '3.5.27' ],
20 silly audit   acorn: [ '8.15.0' ],
20 silly audit   'any-promise': [ '1.3.0' ],
20 silly audit   anymatch: [ '3.1.3' ],
20 silly audit   arg: [ '5.0.2' ],
20 silly audit   'ast-kit': [ '2.2.0' ],
20 silly audit   'ast-walker-scope': [ '0.8.3' ],
20 silly audit   autoprefixer: [ '10.4.24' ],
20 silly audit   'baseline-browser-mapping': [ '2.9.19' ],
20 silly audit   'binary-extensions': [ '2.3.0' ],
20 silly audit   birpc: [ '2.9.0' ],
20 silly audit   braces: [ '3.0.3' ],
20 silly audit   browserslist: [ '4.28.1' ],
20 silly audit   'camelcase-css': [ '2.0.1' ],
20 silly audit   'caniuse-lite': [ '1.0.30001767' ],
20 silly audit   chokidar: [ '3.6.0', '5.0.0' ],
20 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
20 silly audit   commander: [ '4.1.1' ],
20 silly audit   confbox: [ '0.2.2', '0.1.8' ],
20 silly audit   'copy-anything': [ '4.0.5' ],
20 silly audit   cssesc: [ '3.0.0' ],
20 silly audit   csstype: [ '3.2.3' ],
20 silly audit   didyoumean: [ '1.2.2' ],
20 silly audit   dlv: [ '1.1.3' ],
20 silly audit   'electron-to-chromium': [ '1.5.286' ],
20 silly audit   entities: [ '7.0.1' ],
20 silly audit   esbuild: [ '0.21.5' ],
20 silly audit   escalade: [ '3.2.0' ],
20 silly audit   'estree-walker': [ '2.0.2' ],
20 silly audit   exsolve: [ '1.0.8' ],
20 silly audit   'fast-glob': [ '3.3.3' ],
20 silly audit   fastq: [ '1.20.1' ],
20 silly audit   'fill-range': [ '7.1.1' ],
20 silly audit   'fraction.js': [ '5.3.4' ],
20 silly audit   fsevents: [ '2.3.3' ],
20 silly audit   'function-bind': [ '1.1.2' ],
20 silly audit   hasown: [ '2.0.2' ],
20 silly audit   hookable: [ '5.5.3' ],
20 silly audit   'is-binary-path': [ '2.1.0' ],
20 silly audit   'is-core-module': [ '2.16.1' ],
20 silly audit   'is-extglob': [ '2.1.1' ],
20 silly audit   'is-glob': [ '4.0.3' ],
20 silly audit   'is-number': [ '7.0.0' ],
20 silly audit   'is-what': [ '5.5.0' ],
20 silly audit   jiti: [ '1.21.7' ],
20 silly audit   jsesc: [ '3.1.0' ],
20 silly audit   json5: [ '2.2.3' ],
20 silly audit   jsrsasign: [ '11.1.0' ],
20 silly audit   lilconfig: [ '3.1.3' ],
20 silly audit   'lines-and-columns': [ '1.2.4' ],
20 silly audit   'local-pkg': [ '1.1.2' ],
20 silly audit   'magic-string': [ '0.30.21' ],
20 silly audit   'magic-string-ast': [ '1.0.3' ],
20 silly audit   marked: [ '17.0.1' ],
20 silly audit   merge2: [ '1.4.1' ],
20 silly audit   micromatch: [ '4.0.8' ],
20 silly audit   mitt: [ '3.0.1' ],
20 silly audit   mlly: [ '1.8.0' ],
20 silly audit   'pkg-types': [ '1.3.1', '2.3.0' ],
20 silly audit   'muggle-string': [ '0.4.1' ],
20 silly audit   mz: [ '2.7.0' ],
20 silly audit   nanoid: [ '3.3.11' ],
20 silly audit   'node-releases': [ '2.0.27' ],
20 silly audit   'normalize-path': [ '3.0.0' ],
20 silly audit   'object-assign': [ '4.1.1' ],
20 silly audit   'object-hash': [ '3.0.0' ],
20 silly audit   'path-parse': [ '1.0.7' ],
20 silly audit   pathe: [ '2.0.3' ],
20 silly audit   'perfect-debounce': [ '2.1.0' ],
20 silly audit   picocolors: [ '1.1.1' ],
20 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
20 silly audit   pify: [ '2.3.0' ],
20 silly audit   pirates: [ '4.0.7' ],
20 silly audit   postcss: [ '8.5.6' ],
20 silly audit   'postcss-import': [ '15.1.0' ],
20 silly audit   'postcss-js': [ '4.1.0' ],
20 silly audit   'postcss-load-config': [ '6.0.1' ],
20 silly audit   'postcss-nested': [ '6.2.0' ],
20 silly audit   'postcss-selector-parser': [ '6.1.2' ],
20 silly audit   'postcss-value-parser': [ '4.2.0' ],
20 silly audit   quansync: [ '0.2.11' ],
20 silly audit   'queue-microtask': [ '1.2.3' ],
20 silly audit   'read-cache': [ '1.0.0' ],
20 silly audit   readdirp: [ '3.6.0', '5.0.0' ],
20 silly audit   resolve: [ '1.22.11' ],
20 silly audit   reusify: [ '1.1.0' ],
20 silly audit   rfdc: [ '1.4.1' ],
20 silly audit   rollup: [ '4.57.1' ],
20 silly audit   'run-parallel': [ '1.2.0' ],
20 silly audit   scule: [ '1.3.0' ],
20 silly audit   'source-map-js': [ '1.2.1' ],
20 silly audit   speakingurl: [ '14.0.1' ],
20 silly audit   sucrase: [ '3.35.1' ],
20 silly audit   superjson: [ '2.2.6' ],
20 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
20 silly audit   tailwindcss: [ '3.4.19' ],
20 silly audit   thenify: [ '3.3.1' ],
20 silly audit   'thenify-all': [ '1.6.0' ],
20 silly audit   tinyglobby: [ '0.2.15' ],
20 silly audit   fdir: [ '6.5.0' ],
20 silly audit   'to-regex-range': [ '5.0.1' ],
20 silly audit   'ts-interface-checker': [ '0.1.13' ],
20 silly audit   ufo: [ '1.6.3' ],
20 silly audit   unplugin: [ '3.0.0' ],
20 silly audit   'unplugin-utils': [ '0.3.1' ],
20 silly audit   'update-browserslist-db': [ '1.2.3' ],
20 silly audit   'util-deprecate': [ '1.0.2' ],
20 silly audit   vite: [ '5.4.21' ],
20 silly audit   vue: [ '3.5.27' ],
20 silly audit   'vue-router': [ '5.0.2' ],
20 silly audit   'webpack-virtual-modules': [ '0.6.2' ],
20 silly audit   yaml: [ '2.8.2' ]
20 silly audit }
21 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 823ms
22 silly audit report {
22 silly audit report   esbuild: [
22 silly audit report     {
22 silly audit report       id: 1102341,
22 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
22 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '<=0.24.2',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ]
22 silly audit report }
23 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
24 http cache https://registry.npmjs.org/esbuild 8ms (cache hit)
25 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:877737 disposed:false
26 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
27 http cache https://registry.npmjs.org/vite 8ms (cache hit)
28 silly packumentCache corgi:https://registry.npmjs.org/vite set size:2181475 disposed:false
29 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-vue cache-miss
30 http cache https://registry.npmjs.org/@vitejs%2fplugin-vue 15ms (cache hit)
31 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-vue set size:170535 disposed:false
32 silly REMOVE node_modules/sonner
33 silly REMOVE node_modules/scheduler
34 silly REMOVE node_modules/react-dom
35 silly REMOVE node_modules/react
36 verbose cwd C:\Users\Administrator\Desktop\blog\2025-blog-public
37 verbose os Windows_NT 10.0.26200
38 verbose node v24.10.0
39 verbose npm  v11.6.2
40 verbose exit 0
41 info ok
